source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cometbft-p2p-mconn	cometbft-p2p-mconn	directory	0700	1784304509340066722				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output	cometbft-p2p-mconn/.specula-output	directory	0700	1784322751044197483				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/.bug-classification-prompt.md	cometbft-p2p-mconn/.specula-output/.bug-classification-prompt.md	file	0600	1784322631269809256	1139	fdd84691d882bc3d2ae6ff04ac04d59bb568d2a635336f71816d380613e658ff		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/.harness-gen-prompt.md	cometbft-p2p-mconn/.specula-output/.harness-gen-prompt.md	file	0600	1784306890251650349	5176	5b2ce2948691d6bea26f1491873a1891736268103210f8f60830772505549876		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/.prompt-extra.md	cometbft-p2p-mconn/.specula-output/.prompt-extra.md	file	0600	1784304509342066761	2525	6f30c03a91dd12adf241704123285fa87c9d70e118926d4d77e8e2384b53e28b		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/.prompt.md	cometbft-p2p-mconn/.specula-output/.prompt.md	file	0600	1784304510131082252	3838	62892e47300dc6744db8138daf610856b85a530aa3d7bd12f50c47f9367edd8b		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/.spec-gen-prompt.md	cometbft-p2p-mconn/.specula-output/.spec-gen-prompt.md	file	0600	1784305562364409328	5100	68472e2dbe13000fd9829eb9ef911a59b578378803b130f17c9ba1cbc14f8396		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/.spec-repair-prompt.md	cometbft-p2p-mconn/.specula-output/.spec-repair-prompt.md	file	0600	1784318754056215709	4814	57334927d70c272b08d6ba07791847e771140e371d1a1671f7471407973a8daf		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/.spec-validation-prompt.md	cometbft-p2p-mconn/.specula-output/.spec-validation-prompt.md	file	0600	1784308136141274777	4384	b10c6323e82353c64408a40589d1e2d0d698e7762149a92f9c9128aa932d37c4		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/.stop-gate	cometbft-p2p-mconn/.specula-output/.stop-gate	directory	0700	1784309053881276002				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids	cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids	directory	0700	1784319283107461019				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids/1955110.pid		file	0600	1784309053881276002	8	92cdd8d34b22227c293d48931815ee6f9426fc6bc02c0f56754bec3b7d8a77d3		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids/2056812.pid		file	0600	1784310948750788845	8	a7d4497af0e793a8501e3335a71391ff55ed9061fc28870895ba1f6ebe403d2f		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids/2059832.pid		file	0600	1784311014949389723	8	58f947fc2928e254ed7fa839912fd824999082e20bf3b66b6baf80cfd08217c9		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids/2064040.pid		file	0600	1784311104293440540	8	1bb29381b6e258a407fcc0ee21246cd536af0cecc5ea490eb0b257f53151c4a6		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids/2069038.pid		file	0600	1784311185549233816	8	6f9995a75bb277b1aca27d6aae8186d9f6fdd8d77cc3cd1350dd26f6cf90e794		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids/2073773.pid		file	0600	1784311267574011365	8	af56bbe292abb93304dd89697102191f6ba138bd42704aec8a9a46f4303bdeea		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids/2078671.pid		file	0600	1784311427430337301	8	11f4f767d92413c58740b789f3edee0109b4c2e8f6a6a00f415cb3b88fff4e27		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids/2081497.pid		file	0600	1784311476245324587	8	d7b81b41e61acbc713ed16c20b17bdce47eb01509959a07d46c7f046b41f73f4		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids/2086740.pid		file	0600	1784311613355109811	8	66c663426ba958a82c95f0fd18f783d67d4f366388d018b16cb8e50489bde009		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids/2089934.pid		file	0600	1784311664305130594	8	08ef1963786c0a1918346e5d54f986826454d40b0c0d678923d4c0bebecbed15		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids/2091537.pid		file	0600	1784311686121564326	8	a740dfa2ae9f42666724adb8100a44bc689e3edf3155dca57e1038b092bfe989		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids/2202041.pid		file	0600	1784313515135361680	8	14b7a719a7647158832a9e7b6b72ae223fc186dbbe00a58bbaf9a3cd941e0e32		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids/2472593.pid		file	0600	1784319226611395770	194	230e5d25344473767f5404e21dc0b7160bc6de815a693c3b7ba6120b44c9c374		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids/2472615.pid		file	0600	1784319226613395807	194	f3b59855efd0a620d569e3e2a27b1654e77f9aa3f9bcf3ef04575b13cc7c6ca0		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/.stop-gate/background-pids/2474020.pid		file	0600	1784319283105460982	8	28dee23d915ce51b4918a7d25e37f12c488638d25279f53260a32e1a6c0aa25e		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/agent.activity.jsonl	cometbft-p2p-mconn/.specula-output/agent.activity.jsonl	file	0600	1784305560456371043	116477	2513f296e991877ccd4e28fa1a2620f85bc89fb5bea90d386d9f63cf49253a30		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/agent.last-message.txt	cometbft-p2p-mconn/.specula-output/agent.last-message.txt	file	0600	1784305560532372565	1172	9f2e91d157a2fe4365dce0826904c2ae6245340073c28ef1a9b9afe4652665ca		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/agent.log	cometbft-p2p-mconn/.specula-output/agent.log	file	0600	1784305560367369261	23457	6be5d2a7f550211569ff11e7333945090ed7740c0b319eacc6f5095516d635f7		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/agent.pid		file	0600	1784304510132082271	8	00c8d99cb536cac2697f29a061889a27096d414b2204d43b06a254a9bf9afaeb		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/agent.usage.json	cometbft-p2p-mconn/.specula-output/agent.usage.json	file	0600	1784305561635394685	245	ceb90051f8791de62ca9c86109aa279df630c76a03688af155d3f271355d88c1		copy	run-evidence		
