source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
concurrentqueue	concurrentqueue	directory	0775	1783603965155049958				mkdir	run-directory		
concurrentqueue/.specula-output	concurrentqueue/.specula-output	directory	0775	1783603965156049976				mkdir	run-directory		
concurrentqueue/.specula-output/confirmation	concurrentqueue/.specula-output/confirmation	directory	0775	1783603965156049976				mkdir	run-directory		
concurrentqueue/.specula-output/confirmation/CR-9	concurrentqueue/.specula-output/confirmation/CR-9	directory	0775	1783604867186793159				mkdir	run-directory		
concurrentqueue/.specula-output/confirmation/CR-9/debate.md	concurrentqueue/.specula-output/confirmation/CR-9/debate.md	file	0664	1783604867124792017	14912	19be2f0d5034a562824abf546fc9cf9b5845dab94461e7d0169096e9567d589f		copy	run-evidence		
concurrentqueue/.specula-output/confirmation/CR-9/turn01_A.log	concurrentqueue/.specula-output/confirmation/CR-9/turn01_A.log	file	0664	1783604867117791888	14866	f8c1ba444ed3d832c6b793b3ea63a59bbcbe8480ed90bf4d410fbf6ce38fa5ff		copy	run-evidence		
concurrentqueue/.specula-output/confirmation/CR-9/turn01_A.prompt.md	concurrentqueue/.specula-output/confirmation/CR-9/turn01_A.prompt.md	file	0664	1783603965251051710	6226	960fafdeb992947a9b14c2f99f033ade0c4e679d819b392e9deded3d9d2a3192		copy	run-evidence		
concurrentqueue/.specula-output/confirmation/CR-9/turn01_A.raw.json	concurrentqueue/.specula-output/confirmation/CR-9/turn01_A.raw.json	file	0664	1783604866716784503	16512	6dac451c02713f3ba502b766c9dece76c8c0459b53705feb1f4bfe2a3318c368		copy	run-evidence		
concurrentqueue/.specula-output/confirmation/CR-9/turn01_A.usage.json	concurrentqueue/.specula-output/confirmation/CR-9/turn01_A.usage.json	file	0664	1783604867118791907	1564	e33bc690f36105013975490a8fec684f461a6c5f50af8d8ccc63d2932640ff1d		copy	run-evidence		
concurrentqueue/.specula-output/confirmation/CR-9/verdict.json	concurrentqueue/.specula-output/confirmation/CR-9/verdict.json	file	0664	1783604867186793159	15129	6ea90835186950d7ee5e14e42b809a250e1495b3b1f5ea3c140ba806a91d1827		copy	run-evidence		
concurrentqueue/.specula-output/modeling-brief.md	concurrentqueue/.specula-output/modeling-brief.md	file	0664	1783603965156049976	22673	4a62640cda092752957aac25d98b2f3a2977bf9712329a4448c0164090d9041d		copy	run-evidence		
concurrentqueue/.specula-output/repro	concurrentqueue/.specula-output/repro	directory	0775	1783604661309001912				mkdir	run-directory		
concurrentqueue/.specula-output/repro/.build-CR-9	concurrentqueue/.specula-output/repro/.build-CR-9	directory	0775	1783604663143035394				mkdir	run-directory		
concurrentqueue/.specula-output/repro/.build-CR-9/patched	concurrentqueue/.specula-output/repro/.build-CR-9/patched	directory	0775	1783604662420022195				mkdir	run-directory		
concurrentqueue/.specula-output/repro/.build-CR-9/patched/concurrentqueue.h	concurrentqueue/.specula-output/repro/.build-CR-9/patched/concurrentqueue.h	file	0664	1783604662418022158	154463	06662f14f55d1baf0845c7dbf1f44c2d179061fdc2f1775add49d13bcdbf2e13		copy	run-evidence		
concurrentqueue/.specula-output/repro/.build-CR-9/repro_patched	concurrentqueue/.specula-output/repro/.build-CR-9/repro_patched	file	0775	1783604663182036106	55496	35837bc9b6b3612247d040817b4cfa8d9b93a9742755f6d833c6be8a2444766e		copy	run-evidence		
concurrentqueue/.specula-output/repro/.build-CR-9/repro_pristine	concurrentqueue/.specula-output/repro/.build-CR-9/repro_pristine	file	0775	1783604662070015805	55496	c40c7833d988a316e18f0d9d57eb66e376ba9cfb614149300e27dc1f4ac61063		copy	run-evidence		
concurrentqueue/.specula-output/repro/test_bugCR-9_hash_resize_spin.cpp	concurrentqueue/.specula-output/repro/test_bugCR-9_hash_resize_spin.cpp	file	0664	1783604611689077411	12684	559756473ea4fbc2313704433a059e10026f9b4d6861b1c40652b0144810709a		copy	run-evidence		
concurrentqueue/.specula-output/repro/test_bugCR-9_hash_resize_spin.sh	concurrentqueue/.specula-output/repro/test_bugCR-9_hash_resize_spin.sh	file	0775	1783604656673915639	3057	5b295b9b2e7be7967d9f6c125332fd4cff82a9b47889308435f06ebd086a907e		copy	run-evidence		
concurrentqueue/.specula-output/spec	concurrentqueue/.specula-output/spec	directory	0775	1783603965156049976				mkdir	run-directory		
concurrentqueue/.specula-output/spec/bug-report.md	concurrentqueue/.specula-output/spec/bug-report.md	file	0664	1783603965156049976	14911	04909c3c180b2da7ff76d2aa674626743f33a44bf1ea283a7c050ac2635eb174		copy	run-evidence		
concurrentqueue/.specula-output/spec/candidates.json	concurrentqueue/.specula-output/spec/candidates.json	file	0664	1783603965156049976	11379	6ce12f7d17c7eb655dac10b5cd156b64631f3c9ec2ffa42124deb3668d3b19fa		copy	run-evidence		
result.json	result.json	file	0664	1783604867186793159	133	d3c96e579e6018fc33655802a4c4ecd4e86f8383a3ad9b051af9793b525e4ea2		copy	run-evidence		
