source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1775741054598344445	11600	0fe0baf9f59fdc79ba8ed0048858cc823a43146b93c6327e3f3bb420ace3c1c6		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1775641628440430495	5783	7dd01aa10542cf4888122d77aa6badd8f99574e95283192007cfc5b78a4b96e1		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1775741014200607417	7150	fc41ba5d2754c3c0f48c42b477a18997d56efb29baebb1c577a93c107806564e		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1775574885602008806	6739	dd1cca784f1d6f2b60da3c6bb6619c939433c7dbefe6595d8672e4f33e0af53a		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1775639724116728844	7108	67912d0460e18473b0a50a01e6473520ec7f1ee7c5902ce61386c2ef648126ed		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1775644363365925903	5873	d90fe5077313eb2d4719d8f475e8482abdb1547c84c2a55193a71e123a5abcb2		copy	run-evidence		
.specula-output		symlink	0777	1775545716600719889	1	cdb4ee2aea69cc6a83331bbe96dc2caa9a299d21329efb0336fc02a82e1839a8	.	reference	symlink-reference	relative-symlink-not-materialized	
agent.log	agent.log	file	0664	1775575424143896757	42	4530adc6b003dac48c18fb3068ac8a8b7c1537ec5f6a6e4a554c59ace32ce2d5		copy	run-evidence		
agent.pid		file	0664	1775574885603008824	7	4c9ebd581dd6b00567b2c4da88cbdc00f24ffe5ed7009d62d1e7b47d3f21425b		exclude	non-evidence	ephemeral-process-id	
agent.raw.json	agent.raw.json	file	0664	1775575423685888356	1005	8fa11b2d37e4e49ed370d57f755509c40cdbd344851602f90f3ad1cfe9f9b43b		copy	run-evidence		
agent.usage.json	agent.usage.json	file	0664	1775575424166897179	958	01ff717ae2c4eeecce5f327cb5f3369d9eadeb5f62136e807401942f644b1b1d		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1775638139106449861	15513	8442b61d089bdb5ad2da31068686a87e8ab30243264e9b2e2a88f1267f9068e9		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1775545423558294873	0	1ce9ce731a2bddfdac2ac787f7d72004355b0e6eb6417328e6f239935b8042b5		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:1ce9ce731a2bddfdac2ac787f7d72004355b0e6eb6417328e6f239935b8042b5"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 116, ""content_manifest_sha256"": ""7861d77302cb53deede3d476bfc32450cc2c527f96cbdacb1604e8c094c3338e"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/sonic-buildimage	.record/source-snapshots/artifact-sonic-buildimage-f0d4ff443f59.tar	directory	0775	1775545428750389929	206003380	ba497003d7187b0dfbe99a0cdc43578fd633e868c03a65cea9815c08709b73b6		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 22480, ""content_id"": ""sha256:ba497003d7187b0dfbe99a0cdc43578fd633e868c03a65cea9815c08709b73b6"", ""content_manifest"": "".record/source-snapshots/artifact-sonic-buildimage-f0d4ff443f59.tar.files.tsv"", ""content_manifest_bytes"": 3750903, ""content_manifest_sha256"": ""b5e45d2c80b9794b12c479bc4a319ab08b50d366c0dc3a82656fbad699fecfc1"", ""encoded_bytes"": 22143533, ""encoded_sha256"": ""90016cf0e985b114605c83b9c21aa15565af83b2c851735e6764f510cf78c17c"", ""parts"": [{""bytes"": 22143533, ""path"": ""artifact-sonic-buildimage-f0d4ff443f59.tar.zst"", ""sha256"": ""90016cf0e985b114605c83b9c21aa15565af83b2c851735e6764f510cf78c17c""}], ""tar_bytes"": 242339840, ""tar_sha256"": ""f3a14bed1999d009e00c6d0ce1d55da6c2001f5fc8df2cf4c870d7400105d692""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1775741835523570188	1901	a6d6a6890f7292695f2e169ab47a1ed3ee0f28eac321c7610793104be41d318c		copy	run-evidence		
bug-confirmation.pid		file	0664	1775741054600344481	8	ec3839848352056fa9a4801d210c47a34bfd033572789557a877af7a19e51ecc		exclude	non-evidence	ephemeral-process-id	
bug-confirmation.raw.json	bug-confirmation.raw.json	file	0664	1775741835261565388	3108	7be3fe04da1efd33fb76bfa48af0a09057d90ef1bf24ec6df85b7b868fa52d7a		copy	run-evidence		
bug-confirmation.usage.json	bug-confirmation.usage.json	file	0664	1775741835546570609	1249	7beb0660eed1bb169d83844ff40ad4586634edac610d10c23bee33eee4d18e9c		copy	run-evidence		
harness	harness	directory	0775	1778771469866886619				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1775644363220923212	1692	8bab80c7e060b8787d0145ad8758ee570b3e87df7286f64ed4919a11a5da85d2		copy	run-evidence		
harness-gen.pid		file	0664	1775641628442430533	8	375c49e721705a34b8335134c02693b97de5f1991a5f445351b7f1a2d7312b30		exclude	non-evidence	ephemeral-process-id	
harness-gen.raw.json	harness-gen.raw.json	file	0664	1775644362965918479	2913	4b4214f1fecc0e7aa5a33b0788dc734385f09325fc50f34b5da2ee04f68c7e1d		copy	run-evidence		
harness-gen.usage.json	harness-gen.usage.json	file	0664	1775644363248923732	1270	a8f8116ad69782b57eb106326a290e3ebf004aa8ee2fd1931669419390f46fab		copy	run-evidence		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1775644334202375861	5365	961acc465086bf31ca1af3fa30565058d414080db44e8682697a526da51aa36f		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1775643966152420590	11538	13dc57b365d5152e68c779061ec580815a5b7dcf12a1656e207cefb520a5c801		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1778771470047889941				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1778771470074890437	2806841	e1863082b4e1260d92adfd1b44608af598babc2a69080b9526e6e484a01bffce		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1775642831838155941	2679	faa118429b736ddf1f660f488d6a836b0c31381a2576f4f8387637b94fbb6fc2		copy	run-evidence		
harness/src	harness/src	directory	0775	1775644065492239123				mkdir	run-directory		
harness/src/test_harness.c	harness/src/test_harness.c	file	0664	1775644065489239067	9068	ae8e437c64cbead576be14ef9868f2f0582ad30b4bb01cd01e4379c09318ee98		copy	run-evidence		
harness/src/tla_trace.c	harness/src/tla_trace.c	file	0664	1775642571105245507	8077	54f315cadb8d287332178061d6ae367a0b7fe3aa7fc8f0cf67fb04cec3c98fef		copy	run-evidence		
