source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude	.claude	directory	0775	1780565353082496011				mkdir	run-directory		
.claude/settings.local.json	.claude/settings.local.json	file	0664	1780565353082496011	429	3c93c149b9c1b81696bd049e8afc29a878ecaa1ae67c028b9fe80387cabcc135		copy	run-evidence		
.claude/skills	.claude/skills	directory	0775	1780565353061495596				mkdir	run-directory		
.claude/skills/bug-classification		symlink	0777	1780565353040495181	55	3877618d8fe9a17d124f451ee7afdb319aa2c77335eaeb923b71dee66f304997	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug-confirmation		symlink	0777	1780565353043495241	53	a03dd44e63cae4c2e58c8e6681b4293a5e4a2399d31eb4d60be661c6f6e272da	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug_recording		symlink	0777	1780565353045495280	50	f7a7071ab42d3f1504c30225db9f0672db1718103840709c30ca35e89c60aa7e	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/code_analysis		symlink	0777	1780565353047495320	50	ed398fd72dcc396b5a3d979e4edc824c4e3ff7fbff7279f1a032042d855f2d2b	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/harness-generation		symlink	0777	1780565353049495359	55	90bac570d82049f4201334f187021422769b4d0e270b7c6489351de85bd5daa6	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/spec_generation		symlink	0777	1780565353051495398	52	c533aace4e664d57db91d0d6c30d8abf7d02e39e67e060f90799b485ee1b3c5c	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-checking-workflow		symlink	0777	1780565353054495458	58	5ccc4e4a7d3ad8cc42c911531c7f598deb4aaf1d39b201332b8e5fa7beb3d4df	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-trace-workflow		symlink	0777	1780565353056495497	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780565353058495537	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780565353061495596	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780565353060495576	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780565353082496011	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
PHASE2.5_SUMMARY.md	PHASE2.5_SUMMARY.md	file	0664	1780566158982278071	7575	8913459b1d6d0672d5b0d288cb13f7b495073332fe9d705e9a2554b5a1ff722b		copy	run-evidence		
PHASE2_SUMMARY.md	PHASE2_SUMMARY.md	file	0664	1780565944814105362	9870	2b5322ec7f1e7e21fcb0baa7633496873f2760ed4f5d7954067f9f06d6c3e88c		copy	run-evidence		
agent.p1.log	agent.p1.log	file	0664	1780565584824080821	2100	656f59acfbd111731e71b3eb1bb5c8c84b7e2e5a4d8f807d3fc95b64789e7e7d		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780565353093496228	1701	d6cfd7f328f97c436f4fcc53e94e8861ca4f2c98f54a2f9eb3aba0ef6584593e		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780565584519074839	3385	d42c779c04b8356549ae138852e9644dcd27f074d9704222db07f6be592bc207		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780565584872081763	1321	feb19c8bd4092c71e1c559c9bc990c30477ddbc8fff5732749494dbbb4f70c15		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780565959541392496	3994	4def9bfb004ead45cf9d787ed6d8ecf7d9d85676c1bb70d71b8031b7f8ca20ee		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780565584882081959	1685	8a192fb4f62199e1f2f31cea04fd6ca998407ef97020c6552cd9002dbd272efb		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780565959264387087	5324	0ed7019a7eb46d5ad2e906bcf39cf44d83141bcd02f8feb33d202fa087170ba1		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780565959590393453	1320	787e39c7dcccbba02d40bf51c1252d9b4599e2afa97aa611a9135b7f53ac3792		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780566172365538802	2238	781dbaeb954f3dd75e9e09d0806571940cc34e17787165c457f7983fd408f7cb		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780565959599393629	1939	1f6cda83ed8fb84e4f2ec581692510d4bc4ef7543b680a7c66c6920fbe6a35c7		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780566171920530132	3515	28b0c900aefe955136c131d7c46deaa974049fdfd862ebbcc421f484a4f6f24c		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780566172413539737	1301	6b44c3eb7cdb4072465434ebc4d74bd4c666615ad877c3a835a7a7f7fbf89cdf		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780566624456323037	2025	38007e8cdec0fc6752cdd5b4790787cf7f5ecd7ffc887f75a8ea646b80e15c8c		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780566172422539912	2134	a403c7ca606c7d174b82014370df215a0792db8334025606ff5ac2d26cdeb725		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780566624192317735	3293	7c92c24584324b5bbfb476e4ad6ee5dd45fcffb870031d393f87fb3c3152ef41		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780566624506324042	1305	3c0924843d1bffd0d0ffb78311e318f703c3c52baf2dd699e074acdb9be31b7d		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780567193239426149	1259	cc0661a77abc24c3abb20e4aefd05a996e4f71b976bda3ead239fc6ea528b528		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780566624515324222	1573	db7ce472b4d43e367f63e7edc7f38a7c1198be29500f1d3ce07fed2e4d0c49b5		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780567192968420862	2519	605cf2437d6c1954e800d641d82f4957f17e86f128463ec09bc455b6b62fd75c		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780567193287427085	1320	a156fac1b96dd5b09f025bc70f03a7594f4f0940bd1a60c46c55d8623e09a1c5		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780567328609065747	1447	a38da116b114e2d28d0cd8610be0c3d0dc7fe36531a21efab15fcc7fb8430de4		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780567193296427261	2092	1c465ac03619179e4d44abec02adc16a5dd53f9ca9c0bc273e5140dc5ecce81a		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780567328333060368	2696	06e504947c1add4bbe757e7abbcd2959edcb816dd1c6c5832fd767ac485bbc40		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780567328653066604	1299	8f4f50d70ac5bbc8afa6c0af1c9a5f64f2465f24bfe4a16c37989d5174cf1176		copy	run-evidence		
